Station,Postmile (Abs),Freeway,Direction,Minimum,Mean,Maximum,# Lane Points,% Observed
990.00,1.69,15.00,S,30.00,519.41,"2,300.00",210792,97.10
992.00,3.06,15.00,S,33.00,670.39,"2,519.00",210792,97.30
993.00,5.30,15.00,S,59.00,"1,103.75","4,290.00",316188,97.30
989.00,5.59,15.00,S,33.00,817.24,"2,600.00",210792,97.70
"1,989.00",5.59,15.00,S,0.00,256.09,750.00,105396,97.80
991.00,5.86,15.00,S,42.00,606.17,"2,222.00",210792,97.80
"1,991.00",5.86,15.00,S,0.00,272.74,823.00,210792,97.80
994.00,6.80,15.00,S,50.00,940.24,"2,799.00",210792,97.30
996.00,8.41,15.00,S,37.00,703.58,"2,225.00",210792,97.30
"1,996.00",8.41,15.00,S,0.00,284.74,887.00,105396,97.30
997.00,9.08,15.00,S,66.00,"1,219.13","3,392.00",316188,97.30
995.00,9.47,15.00,S,68.00,"1,237.51","3,385.00",316188,97.30
998.00,11.38,15.00,S,58.00,"1,115.12","3,239.00",210792,97.30
999.00,14.02,15.00,S,10.00,"1,922.24","6,536.00",253127,88.50
"7,556.00",22.19,15.00,S,5.00,601.70,"2,425.00",210792,95.70
"7,554.00",23.61,15.00,S,5.00,568.54,"2,300.00",210792,95.70
"7,552.00",26.32,15.00,S,4.00,570.03,"2,281.00",210792,95.70
"7,550.00",27.51,15.00,S,2.00,533.33,"2,204.00",210792,95.60
"5,000.00",99.70,15.00,S,20.00,436.69,"2,179.00",210792,95.00
"5,004.00",103.28,15.00,S,25.00,446.85,"2,202.00",316188,97.30
"5,006.00",105.62,15.00,S,21.00,446.08,"2,181.00",210792,97.70
"3,103,232.00",113.28,15.00,S,19.00,443.81,"2,096.00",210792,97.70
"3,103,236.00",118.42,15.00,S,22.00,435.78,"2,070.00",210792,98.10
"3,103,234.00",121.04,15.00,S,23.00,434.54,"2,077.00",210792,98.00
"5,010.00",122.95,15.00,S,26.00,889.54,"3,904.00",210792,69.20
"3,103,238.00",130.11,15.00,S,18.00,433.93,"2,096.00",210792,98.10
"3,103,240.00",135.33,15.00,S,10.00,341.14,"1,905.00",210792,98.10
"5,600.00",187.02,15.00,S,16.00,356.72,"1,909.00",210792,97.90
647.00,248.18,15.00,S,37.00,751.39,"2,929.00",210792,97.70
645.00,251.00,15.00,S,43.00,929.19,"3,554.00",316188,95.40
643.00,253.58,15.00,S,22.00,"1,158.76","4,366.00",316188,98.10
"993,103,232.00",255.00,15.00,S,57.00,"1,320.00","4,888.00",316188,97.60
"3,103,172.00",255.51,15.00,S,0.00,"1,355.22","5,021.00",316188,97.80
"3,103,174.00",256.15,15.00,S,0.00,"1,363.83","5,046.00",316188,97.80
"3,103,175.00",256.50,15.00,S,0.00,"1,338.97","4,980.00",316188,98.10
"3,103,176.00",257.02,15.00,S,12.00,"1,142.36","4,271.00",316188,97.70
"13,103,176.00",257.02,15.00,S,0.00,172.53,677.00,105396,98.20
"3,103,177.00",257.45,15.00,S,0.00,"1,360.66","4,761.00",316188,98.10
"13,103,177.00",257.45,15.00,S,0.00,104.09,679.00,105396,98.10
"23,103,177.00",257.45,15.00,S,0.00,316.82,"1,211.00",105396,98.20
"3,103,178.00",257.92,15.00,S,51.00,"1,107.42","4,112.00",316188,96.70
"23,103,178.00",257.92,15.00,S,0.00,"1,045.35","3,653.00",316188,96.80
"3,103,179.00",258.60,15.00,S,93.00,"2,103.49","7,233.00",526980,94.50
"3,103,180.00",259.03,15.00,S,91.00,"2,103.45","7,309.00",526980,96.20
"3,103,181.00",259.70,15.00,S,78.00,"1,971.87","6,311.00",526980,87.00
"993,103,181.00",259.70,15.00,S,0.00,134.29,"1,122.00",105396,86.90
"13,103,181.00",259.86,15.00,S,0.00,273.10,852.00,316188,35.60
"3,103,182.00",260.20,15.00,S,81.00,"1,711.17","5,656.00",421584,90.80
"23,103,182.00",260.20,15.00,S,4.00,638.40,"2,092.00",210792,90.80
"993,103,182.00",260.20,15.00,S,0.00,134.14,"1,227.00",105396,90.50
"3,103,183.00",260.65,15.00,S,110.00,"2,362.07","7,413.00",526980,98.10
"993,103,183.00",260.65,15.00,S,0.00,132.36,"1,151.00",105396,97.80
"3,103,184.00",261.10,15.00,S,113.00,"2,369.79","7,479.00",526980,97.80
"993,103,184.00",261.10,15.00,S,0.00,133.86,"1,147.00",105396,97.50
"3,103,185.00",261.55,15.00,S,73.00,"1,814.40","6,014.00",421584,98.10
"13,103,185.00",261.55,15.00,S,0.00,109.72,478.00,105396,45.50
"993,103,185.00",261.55,15.00,S,0.00,133.11,"1,149.00",105396,97.80
"3,103,186.00",262.10,15.00,S,108.00,"2,239.79","7,092.00",421584,98.10
"23,103,186.00",262.10,15.00,S,0.00,284.72,"1,354.00",210792,98.10
"993,103,186.00",262.10,15.00,S,0.00,137.69,"1,093.00",105396,97.80
"3,103,187.00",262.55,15.00,S,122.00,"2,563.84","8,020.00",526980,97.90
"993,103,187.00",262.55,15.00,S,0.00,146.58,"1,129.00",105396,98.00
"13,103,188.00",263.05,15.00,S,0.00,769.15,"2,852.00",316188,87.80
"3,103,188.00",263.10,15.00,S,100.00,"1,969.76","5,790.00",421584,98.10
"993,103,188.00",263.10,15.00,S,0.00,150.22,"1,153.00",105396,98.10
747.00,263.39,15.00,S,114.00,"2,251.45","6,549.00",526980,98.20
"99,747.00",263.39,15.00,S,0.00,146.96,"1,133.00",105396,98.10
"3,103,189.00",263.65,15.00,S,119.00,"2,242.72","6,591.00",421584,95.70
"993,103,189.00",263.65,15.00,S,0.00,157.81,"1,151.00",105396,95.60
"3,103,190.00",264.15,15.00,S,97.00,"2,164.29","6,306.00",421584,98.20
"993,103,190.00",264.15,15.00,S,0.00,152.36,"1,124.00",105396,98.10
"3,103,191.00",264.54,15.00,S,120.00,"2,256.70","6,605.00",421584,98.20
"993,103,191.00",264.54,15.00,S,0.00,156.24,"1,150.00",105396,98.10
"3,103,192.00",265.05,15.00,S,123.00,"2,198.57","6,591.00",526980,97.70
"993,103,192.00",265.05,15.00,S,0.00,143.09,"1,148.00",105396,97.60
"13,103,193.00",265.33,15.00,S,0.00,344.27,"1,092.00",210792,83.90
"3,103,193.00",265.36,15.00,S,112.00,"1,923.59","5,609.00",421584,98.20
"993,103,193.00",265.36,15.00,S,0.00,150.92,"1,086.00",105396,98.10
"3,103,194.00",265.97,15.00,S,107.00,"2,165.76","6,367.00",421584,98.20
"23,103,194.00",265.97,15.00,S,0.00,450.23,"1,397.00",105396,98.20
"993,103,194.00",265.97,15.00,S,0.00,156.13,"1,116.00",105396,98.10
"3,103,195.00",266.27,15.00,S,142.00,"2,623.84","7,679.00",526980,98.20
"993,103,195.00",266.27,15.00,S,0.00,163.04,"1,096.00",105396,98.10
"3,103,196.00",266.54,15.00,S,144.00,"2,571.72","7,517.00",526980,98.20
"993,103,196.00",266.54,15.00,S,0.00,147.79,"1,091.00",105396,98.00
"3,103,197.00",267.19,15.00,S,140.00,"2,606.30","7,578.00",526980,98.10
"993,103,197.00",267.19,15.00,S,0.00,159.58,"1,120.00",105396,98.10
"3,103,198.00",267.36,15.00,S,184.00,"2,965.25","8,344.00",526980,98.10
"993,103,198.00",267.36,15.00,S,0.00,162.85,"1,136.00",105396,97.90
"3,103,199.00",267.86,15.00,S,131.00,"2,613.51","7,605.00",526980,98.20
"993,103,199.00",267.86,15.00,S,0.00,156.27,"1,162.00",105396,98.00
"3,103,200.00",268.37,15.00,S,133.00,"2,635.14","7,616.00",526980,98.20
"993,103,200.00",268.37,15.00,S,0.00,155.04,"1,148.00",105396,97.60
"3,103,201.00",268.83,15.00,S,6.00,"2,218.83","6,129.00",421584,87.10
"13,103,201.00",268.83,15.00,S,0.00,484.20,"2,794.00",316188,62.60
"993,103,201.00",268.83,15.00,S,0.00,156.30,"1,103.00",105396,87.00
"3,103,202.00",269.36,15.00,S,0.00,"2,211.87","6,197.00",421584,96.10
"993,103,202.00",269.36,15.00,S,0.00,149.59,"1,129.00",105396,94.60
"3,103,169.00",269.83,15.00,S,0.00,"2,615.66","7,153.00",526980,98.10
"23,103,169.00",269.83,15.00,S,0.00,378.56,"1,246.00",105396,98.20
"993,103,169.00",269.83,15.00,S,0.00,145.86,"1,083.00",105396,97.70
"3,103,166.00",270.42,15.00,S,0.00,"2,645.97","7,215.00",526980,98.10
"33,103,166.00",270.42,15.00,S,0.00,336.53,"1,220.00",105396,98.20
"993,103,166.00",270.42,15.00,S,0.00,143.04,"1,076.00",105396,97.70
"13,103,166.00",270.55,15.00,S,0.00,425.24,"1,424.00",210792,68.20
"3,103,164.00",270.92,15.00,S,0.00,"2,795.98","7,551.00",526980,98.10
"23,103,164.00",270.92,15.00,S,0.00,375.90,"1,219.00",105396,98.20
"993,103,164.00",270.92,15.00,S,0.00,153.04,"1,083.00",105396,98.00
"3,103,162.00",271.44,15.00,S,0.00,"2,792.49","7,518.00",526980,98.00
"33,103,162.00",271.44,15.00,S,0.00,358.88,"1,351.00",210792,98.20
"993,103,162.00",271.44,15.00,S,0.00,148.85,"1,097.00",105396,98.00
"13,103,162.00",271.57,15.00,S,0.00,499.82,"1,939.00",316188,66.00
"3,103,160.00",271.90,15.00,S,0.00,"2,770.32","7,448.00",526980,96.10
"23,103,160.00",271.90,15.00,S,6.00,611.88,"1,676.00",210792,96.20
"993,103,160.00",271.90,15.00,S,0.00,152.49,"1,140.00",105396,96.10
"3,103,156.00",272.56,15.00,S,146.00,"3,114.06","8,109.00",526980,96.20
"13,103,156.00",272.56,15.00,S,0.00,368.51,"1,409.00",316188,75.20
"993,103,156.00",272.56,15.00,S,0.00,158.13,"1,195.00",105396,96.10
"3,103,154.00",273.04,15.00,S,149.00,"3,118.88","7,922.00",526980,79.50
"23,103,155.00",273.04,15.00,S,0.00,285.96,950.00,210792,79.70
"993,103,154.00",273.04,15.00,S,0.00,126.01,"1,100.00",105396,79.30
"3,103,159.00",273.67,15.00,S,162.00,"3,470.15","8,887.00",526980,97.20
"993,103,159.00",273.67,15.00,S,0.00,195.39,"1,541.00",105396,97.20
"3,103,149.00",274.15,15.00,S,161.00,"3,403.77","8,713.00",526980,98.00
"993,103,149.00",274.15,15.00,S,0.00,179.89,"1,554.00",105396,98.10
"3,103,144.00",274.61,15.00,S,159.00,"3,428.01","8,860.00",526980,98.10
"993,103,144.00",274.61,15.00,S,0.00,177.12,"1,413.00",105396,97.80
"3,103,145.00",275.10,15.00,S,140.00,"3,002.81","7,699.00",526980,97.80
"13,103,145.00",275.10,15.00,S,0.00,530.35,"1,893.00",210792,77.40
"993,103,145.00",275.10,15.00,S,0.00,174.93,"1,311.00",105396,97.50
"3,103,139.00",275.60,15.00,S,139.00,"2,795.48","7,463.00",526980,97.50
"23,103,139.00",275.60,15.00,S,0.00,389.66,"1,392.00",210792,95.90
"993,103,139.00",275.60,15.00,S,0.00,156.98,"1,276.00",105396,95.30
"3,103,135.00",276.28,15.00,S,144.00,"3,132.59","7,784.00",526980,97.70
"13,103,135.00",276.28,15.00,S,0.00,411.40,"1,315.00",210792,79.50
"993,103,135.00",276.28,15.00,S,0.00,182.54,"1,406.00",105396,97.60
"3,103,133.00",276.75,15.00,S,145.00,"3,136.01","7,838.00",526980,95.20
"23,103,133.00",276.75,15.00,S,0.00,298.35,"1,341.00",210792,95.30
"993,103,133.00",276.75,15.00,S,0.00,169.32,"1,313.00",105396,94.90
"3,103,131.00",277.24,15.00,S,169.00,"3,680.14","8,993.00",526980,98.10
"993,103,131.00",277.24,15.00,S,0.00,175.45,"1,409.00",105396,97.90
"3,103,129.00",277.71,15.00,S,153.00,"3,487.75","8,936.00",526980,98.00
"993,103,129.00",277.71,15.00,S,0.00,173.09,"1,409.00",105396,98.10
796.00,278.38,15.00,S,120.00,"2,696.25","7,066.00",526980,91.10
"1,796.00",278.38,15.00,S,0.00,807.86,"2,469.00",316188,74.40
"99,796.00",278.38,15.00,S,0.00,171.13,"1,038.00",105396,90.10
"3,103,231.00",278.69,15.00,S,103.00,"2,674.50","7,012.00",526980,98.10
"993,103,231.00",278.69,15.00,S,0.00,156.09,"1,218.00",105396,98.00
"3,103,127.00",279.32,15.00,S,248.00,"5,584.09","15,986.00",590041,97.50
"993,103,127.00",279.32,15.00,S,0.00,322.93,"1,820.00",105396,74.70
"99,912.00",279.47,15.00,S,0.00,377.25,"1,809.00",105396,60.80
"3,103,125.00",279.47,15.00,S,206.00,"5,443.60","16,724.00",571897,97.50
"13,103,125.00",279.66,15.00,S,0.00,535.54,"1,475.00",210792,63.80
"99,910.00",279.97,15.00,S,12.00,357.12,"1,100.00",105396,0.00
"3,103,123.00",279.97,15.00,S,135.00,"2,096.18","5,934.00",421584,0.00
727.00,280.35,15.00,S,21.00,"2,262.59","6,547.00",421584,81.60
"99,727.00",280.35,15.00,S,0.00,584.65,"1,992.00",105396,82.50
728.00,281.12,15.00,S,51.00,"2,240.98","5,806.00",421584,93.00
"99,728.00",281.12,15.00,S,0.00,566.87,"2,070.00",105396,86.50
732.00,281.84,15.00,S,38.00,"1,477.79","4,083.00",316188,12.60
"99,732.00",281.84,15.00,S,0.00,372.24,"1,842.00",105396,19.80
"1,734.00",282.16,15.00,S,46.00,554.19,"1,505.00",210792,3.00
733.00,282.74,15.00,S,0.00,"1,701.47","4,794.00",316188,77.60
"2,733.00",282.74,15.00,S,0.00,246.87,"1,581.00",105396,69.00
"99,733.00",282.74,15.00,S,0.00,416.66,"1,784.00",105396,54.60
731.00,283.21,15.00,S,1.00,"1,771.00","5,879.00",421584,70.30
"99,731.00",283.21,15.00,S,0.00,537.04,"1,857.00",105396,67.10
"6,013.00",283.70,15.00,S,133.00,"2,413.15","6,179.00",316188,0.00
"16,013.00",283.70,15.00,S,,,,105396,0.00
"996,013.00",283.70,15.00,S,12.00,681.50,"1,952.00",105396,0.00
"36,013.00",283.87,15.00,S,,,,210792,0.00
730.00,284.01,15.00,S,3.00,"2,046.51","5,285.00",316188,72.80
"99,730.00",284.01,15.00,S,0.00,451.95,"3,761.00",105396,74.80
"6,011.00",284.40,15.00,S,4.00,"2,018.45","5,284.00",316188,92.60
"26,011.00",284.40,15.00,S,4.00,763.54,"2,067.00",117074,79.20
"996,011.00",284.40,15.00,S,0.00,427.34,"1,890.00",105396,88.60
724.00,284.65,15.00,S,52.00,"3,137.42","7,858.00",526980,90.50
"99,724.00",284.65,15.00,S,0.00,417.17,"3,469.00",105396,93.50
"300,111.00",285.12,15.00,S,43.00,"3,085.95","7,490.00",526980,97.10
"99,300,111.00",285.12,15.00,S,2.00,332.84,"1,589.00",105396,95.30
"6,009.00",285.37,15.00,S,112.00,"3,062.47","7,465.00",526980,96.90
"996,009.00",285.37,15.00,S,0.00,290.85,"1,515.00",105396,95.50
"6,007.00",285.78,15.00,S,111.00,"3,075.80","7,570.00",526980,96.90
"996,007.00",285.78,15.00,S,0.00,292.38,"1,534.00",105396,94.60
"6,005.00",286.30,15.00,S,127.00,"3,085.65","7,567.00",526980,97.70
"996,005.00",286.30,15.00,S,0.00,295.56,"1,544.00",105396,96.20
722.00,286.64,15.00,S,113.00,"3,074.06","7,560.00",526980,98.00
"99,722.00",286.64,15.00,S,0.00,292.52,"1,515.00",105396,97.80
721.00,287.23,15.00,S,113.00,"3,117.65","7,684.00",526980,97.30
"99,721.00",287.23,15.00,S,0.00,297.10,"1,589.00",105396,98.10
590.00,287.63,15.00,S,117.00,"3,073.16","7,631.00",526980,97.90
"4,569.00",287.63,15.00,S,0.00,289.85,"1,504.00",105396,97.80
588.00,287.91,15.00,S,110.00,"2,840.50","6,935.00",526980,97.90
"1,588.00",287.91,15.00,S,0.00,233.65,883.00,210792,98.10
"99,588.00",287.91,15.00,S,0.00,289.43,"1,519.00",105396,98.10
"3,588.00",287.99,15.00,S,0.00,285.15,"1,195.00",316188,56.40
"6,003.00",288.27,15.00,S,113.00,"2,843.86","6,895.00",526980,98.10
"996,003.00",288.27,15.00,S,0.00,284.81,"1,504.00",105396,98.00
587.00,288.54,15.00,S,0.00,"2,832.91","6,861.00",526980,96.40
"2,587.00",288.54,15.00,S,0.00,466.50,"1,686.00",210792,96.40
"99,587.00",288.54,15.00,S,0.00,279.32,"1,426.00",105396,96.40
586.00,288.84,15.00,S,127.00,"3,331.35","8,085.00",632376,98.10
"99,586.00",288.84,15.00,S,0.00,281.62,"1,437.00",105396,97.80
"6,001.00",289.09,15.00,S,124.00,"3,308.68","8,004.00",526980,98.10
"996,001.00",289.09,15.00,S,0.00,276.83,"1,438.00",105396,98.10
585.00,289.29,15.00,S,129.00,"3,289.17","7,971.00",526980,98.20
"99,585.00",289.29,15.00,S,0.00,280.20,"1,473.00",105396,98.00
583.00,289.64,15.00,S,107.00,"2,792.79","6,574.00",526980,95.00
"1,583.00",289.64,15.00,S,0.00,518.40,"1,811.00",210792,95.10
"4,563.00",289.64,15.00,S,0.00,278.02,"1,439.00",105396,95.00
"3,583.00",289.65,15.00,S,0.00,409.41,"1,237.00",316188,74.40
582.00,290.08,15.00,S,107.00,"2,796.11","6,721.00",526980,98.10
"2,582.00",290.08,15.00,S,0.00,927.36,"2,916.00",210792,98.10
"4,562.00",290.08,15.00,S,0.00,283.89,"1,571.00",105396,98.00
579.00,290.59,15.00,S,0.00,"3,716.33","9,368.00",632370,96.30
"99,579.00",290.59,15.00,S,0.00,280.12,"1,515.00",105396,96.20
"5,999.00",291.08,15.00,S,260.00,"6,303.57","16,354.00",508836,97.80
"15,999.00",291.08,15.00,S,0.00,446.69,"1,476.00",210792,97.80
"995,999.00",291.08,15.00,S,0.00,281.14,"1,578.00",105396,97.70
"1,578.00",291.15,15.00,S,0.00,550.89,"1,948.00",316188,70.00
"8,578.00",291.15,15.00,S,46.00,"1,837.11","4,560.00",252244,8.90
"98,578.00",291.15,15.00,S,5.00,379.05,"1,100.00",63061,0.00
577.00,291.55,15.00,S,129.00,"3,236.48","8,323.00",526980,86.10
"2,577.00",291.55,15.00,S,0.00,634.83,"1,695.00",210792,86.10
"99,577.00",291.55,15.00,S,0.00,276.75,"1,523.00",105396,86.00
576.00,291.88,15.00,S,145.00,"3,783.34","9,636.00",632376,87.00
"4,555.00",291.88,15.00,S,0.00,287.84,"1,570.00",105396,87.00
574.00,292.32,15.00,S,115.00,"2,400.97","8,486.00",526980,64.00
"4,553.00",292.32,15.00,S,0.00,434.18,"1,922.00",105396,63.60
"1,573.00",292.49,15.00,S,0.00,485.60,"2,021.00",316188,68.40
572.00,292.84,15.00,S,15.00,"3,464.36","8,609.00",526980,95.90
"2,572.00",292.84,15.00,S,0.00,628.41,"2,215.00",210792,95.90
"99,572.00",292.84,15.00,S,0.00,287.10,"1,611.00",105396,95.50
570.00,293.52,15.00,S,165.00,"3,616.00","8,669.00",526980,97.50
"99,570.00",293.52,15.00,S,0.00,289.72,"1,637.00",105396,97.30
"1,571.00",293.58,15.00,S,0.00,626.68,"2,072.00",316188,73.40
"2,385.00",293.75,15.00,S,0.00,681.37,"1,876.00",210792,52.60
567.00,294.19,15.00,S,174.00,"4,171.53","10,244.00",632370,71.60
"99,567.00",294.19,15.00,S,0.00,309.99,"1,807.00",105396,71.30
565.00,294.76,15.00,S,143.00,"4,020.59","10,260.00",632376,76.00
"99,565.00",294.76,15.00,S,0.00,458.74,"2,956.00",105396,76.30
"1,563.00",295.44,15.00,S,0.00,475.38,"1,591.00",316188,73.40
562.00,295.48,15.00,S,88.00,"3,653.33","8,680.00",526980,97.50
"99,562.00",295.48,15.00,S,0.00,301.90,"1,680.00",105396,97.10
561.00,295.83,15.00,S,11.00,"3,544.80","8,654.00",526980,97.20
"2,561.00",295.83,15.00,S,0.00,858.43,"2,582.00",421584,97.20
"99,561.00",295.83,15.00,S,0.00,293.49,"1,696.00",105396,97.30
